analog_read,target_temp
1759,39
1793,39
1759,39
1758,39
1758,39
1761,39
1758,39
1762,39
1757,39
1745,39
1765,39
1763,39
1765,39
1763,39
1743,39
1743,39
1744,39
1747,39
1744,39
1762,39
1762,39
1766,39
1762,39
1744,39
1731,39
1763,39
1744,39
1768,39
1742,39
1760,39
1750,39
1764,39
1748,39
1762,39
1761,39
1750,39
1760,39
1761,39
1742,39
1746,39
1751,39
1752,39
1758,39
1761,39
1743,39
1752,39
1762,39
1743,39
1718,39
1768,39
1758,39
1766,39
1760,39
1748,39
1747,39
1757,39
1766,39
1748,39
1751,39
1758,39
1761,39
1764,39
1687,39
1744,39
1762,39
1762,39
1742,39
1756,39
1736,39
1738,39
1745,39
1761,39
1763,39
1760,39
1757,39
1760,39
1746,39
1759,39
1744,39
1745,39
1739,39
1745,39
1761,39
1743,39
1755,39
1761,39
1757,39
1771,39
1755,39
1759,39
1764,39
1759,39
1743,39
1743,39
1746,39
1738,39
1719,39
1738,39
1758,39
1757,39
1761,39
1757,39
1757,39
1764,39
1765,39
1751,39
1745,39
1764,39
1745,39
1744,39
1755,39
1749,39
1760,39
1758,39
1758,39
1765,39
1765,39
1761,39
1766,39
1749,39
1748,39
1764,39
1747,39
1761,39
1753,39
1758,39
1746,39
1767,39
1749,39
1742,39
1747,39
1748,39
1762,39
1761,39
1765,39
1767,39
1770,39
1750,39
1751,39
1768,39
1767,39
1747,39
1747,39
1747,39
1774,39
1751,39
1746,39
1747,39
1751,39
1745,39
1743,39
1748,39
1746,39
1766,39
1764,39
1769,39
1750,39
1748,39
1750,39
1761,39
1751,39
1748,39
1754,39
1755,39
1769,39
1761,39
1751,39
1773,39
1751,39
1754,39
1750,39
1746,39
1753,39
1767,39
1757,39
1770,39
1749,39
1756,39
1749,39
1752,39
1751,39
1774,39
1757,39
1751,39
1759,39
1767,39
1752,39
1776,39
1768,39
1758,39
1751,39
1768,39
1763,39
1745,39
1773,39
1751,39
1747,39
1751,39
1751,39
1748,39
1769,39
1769,39
1753,39
1763,39
1749,39
1753,39
1763,39
1796,39
1769,39
1771,39
1750,39
1746,39
1760,39
1747,39
1747,39
1749,39
1765,39
1765,39
1762,39
1743,39
1767,39
1752,39
1748,39
1761,39
1761,39
1765,39
1744,39
1742,39
1747,39
1760,39
1756,39
1761,39
1759,39
1755,39
1744,39
1749,39
1739,39
1747,39
1739,39
1740,39
1749,39
1760,39
1764,39
1811,39
1762,39
1750,39
1755,39
1745,39
1756,39
1743,39
1746,39
1758,39
1739,39
1741,39
1763,39
1758,39
1760,39
1757,39
1754,39
1742,39
1760,39
1745,39
1746,39
1743,39
1765,39
1741,39
1739,39
1739,39
1757,39
1757,39
1758,39
1731,39
1744,39
1744,39
1761,39
1755,39
1763,39
1762,39
1746,39
1746,39
1744,39
1758,39
1760,39
1772,39
1745,39
1764,39
1766,39
1757,39
1765,39
1748,39
1757,39
1761,39
1764,39
1759,39
1745,39
1762,39
1757,39
1764,39
1754,39
1744,39
1747,39
1838,39
1739,39
1748,39
1764,39
1745,39
1754,39
1748,39
1749,39
1757,39
1763,39
1755,39
1767,39
1752,39
1751,39
1743,39
1768,39
1765,39
1748,39
1751,39
1748,39
1750,39
1750,39
1767,39
1766,39
1746,39
1746,39
1751,39
1763,39
1755,39
1748,39
1753,39
1763,39
1764,39
1767,39
1763,39
1764,39
1769,39
1772,39
1762,39
1747,39
1749,39
1749,39
1761,39
1745,39
1731,39
1765,39
1762,39
1762,39
1762,39
1762,39
1766,39
1747,39
1756,39
1741,39
1745,39
1752,39
1746,39
1748,39
1742,39
1742,39
1758,39
1743,39
1746,39
1742,39
1763,39
1762,39
1762,39
1745,39
1738,39
1760,39
1669,39
1761,39
1763,39
1763,39
1762,39
1761,39
1743,39
1743,39
1740,39
1744,39
1747,39
1739,39
1744,39
1760,39
1762,39
1747,39
1762,39
1747,39
1746,39
1742,39
1742,39
1744,39
1716,39
1738,39
1744,39
1743,39
1748,39
1743,39
1741,39
1762,39
1758,39
1762,39
1753,39
1748,39
1635,39
1756,39
1760,39
1744,39
1746,39
1747,39
1744,39
1744,39
1749,39
1759,39
1758,39
1759,39
1761,39
1742,39
1749,39
1752,39
1743,39
1748,39
1746,39
1761,39
1748,39
1747,39
1763,39
1725,39
1774,39
1748,39
1764,39
1760,39
1750,39
1746,39
1742,39
1749,39
1744,39
1759,39
1742,39
1756,39
1743,39
1758,39
1749,39
1742,39
1738,39
1739,39
1742,39
1741,39
1764,39
1746,39
1761,39
1747,39
1749,39
1741,39
1741,39
1740,39
1741,39
1741,39
1766,39
1743,39
1743,39
1742,39
1747,39
1748,39
1766,39
1755,39
1743,39
1743,39
1769,39
1738,39
1756,39
1757,39
1761,39
1755,39
1744,39
1762,39
1758,39
1756,39
1746,39
1743,39
1760,39
1744,39
1758,39
1761,39
1762,39
1763,39
1757,39
1765,39
1746,39
1746,39
1761,39
1746,39
1760,39
1760,39
1749,39
1743,39
1749,39
1765,39
1764,39
1744,39
1747,39
1745,39
1747,39
1761,39
1747,39
1770,39
1754,39
1762,39
1755,39
1761,39
1743,39
1762,39
1757,39
1760,39
1761,39
1762,39
1748,39
1740,39
1758,39
1745,39
1746,39
1745,39
1763,39
1758,39
1731,39
1758,39
1766,39
1748,39
1742,39
1761,39
1741,39
1747,39
1743,39
1742,39
1745,39
1744,39
1758,39
1761,39
1756,39
1746,39
1744,39
1742,39
1738,39
1743,39
1766,39
1752,39
1760,39
1760,39
1747,39
1748,39
1763,39
1751,39
1747,39
1743,39
1763,39
1760,39
1745,39
1765,39
1745,39
1747,39
1749,39
1765,39
1762,39
1751,39
1749,39
1747,39
1764,39
1747,39
1746,39
1750,39
1748,39
1764,39
1748,39
1745,39
1765,39
1753,39
1773,39
1765,39
1747,39
1764,39
1753,39
1759,39
1749,39
1747,39
1764,39
1764,39
1754,39
1771,39
1768,39
1766,39
1753,39
1767,39
1758,39
1795,39
1752,39
1767,39
1767,39
1765,39
1769,39
1752,39
1757,39
1757,39
1768,39
1750,39
1763,39
1753,39
1755,39
1749,39
1765,39
1755,39
1768,39
1772,39
1771,39
1752,39
1749,39
1767,39
1767,39
1767,39
1750,39
1748,39
1757,39
1747,39
1765,39
1772,39
1746,39
1749,39
1747,39
1764,39
1676,39
1748,39
1746,39
1768,39
1749,39
1749,39
1762,39
1838,39
1765,39
1765,39
1750,39
1748,39
1746,39
1764,39
1743,39
1766,39
1756,39
1867,39
1758,39
1769,39
1765,39
1745,39
1745,39
1742,39
1745,39
1740,39
1762,39
1743,39
1763,39
1737,39
1761,39
1738,39
1762,39
1755,39
1745,39
1767,39
1761,39
1753,39
1743,39
1764,39
1746,39
1762,39
1761,39
1740,39
1760,39
1743,39
1772,39
1762,39
1766,39
1766,39
1750,39
1745,39
1756,39
1729,39
1755,39
1738,39
1763,39
1754,39
1751,39
1631,39
1748,39
1748,39
1737,39
1743,39
1755,39
1746,39
1746,39
1748,39
1750,39
1730,39
1753,39
1731,39
1735,39
1730,39
1751,39
1745,39
1749,39
1732,39
1746,39
1731,39
1731,39
1750,39
1750,39
1751,39
1733,39
1731,39
1731,39
1731,39
1748,39
1735,39
1733,39
1753,39
1754,39
1747,39
1734,39
1737,39
1738,39
1733,39
1731,39
1744,39
1733,39
1735,39
1735,39
1737,39
1743,39
1734,39
1754,39
1754,39
1735,39
1755,39
1696,39
1751,39
1736,39
1736,39
1728,39
1736,39
1752,39
1751,39
1756,39
1750,39
1734,39
1739,39
1756,39
1758,39
1755,39
1739,39
1759,39
1756,39
1747,39
1756,39
1757,39
1777,39
1762,39
1758,39
1763,39
1757,39
1758,39
1763,39
1744,39
1742,39
1744,39
1754,39
1739,39
1748,39
1744,39
1735,39
1740,39
1743,39
1765,39
1740,39
1759,39
1746,39
1767,39
1759,39
1761,39
1742,39
1747,39
1737,39
1744,39
1763,39
1740,39
1760,39
1755,39
1757,39
1760,39
1748,39
1748,39
1746,39
1745,39
1744,39
1743,39
1743,39
1743,39
1740,39
1755,39
1755,39
1764,39
1762,39
1758,39
1742,39
1748,39
1758,39
1748,39
1771,39
1760,39
1744,39
1760,39
1759,39
1763,39
1761,39
1744,39
1765,39
1760,39
1752,39
1747,39
1742,39
1742,39
1764,39
1745,39
1743,39
1744,39
1743,39
1745,39
1743,39
1763,39
1761,39
1755,39
1748,39
1750,39
1742,39
1766,39
1747,39
1746,39
1766,39
1762,39
1753,39
1750,39
1767,39
1783,39
1761,39
1746,39
1763,39
1762,39
1763,39
1746,39
1764,39
1746,39
1746,39
1746,39
1742,39
1743,39
1740,39
1745,39
1747,39
1763,39
1763,39
1766,39
1750,39
1754,39
1747,39
1743,39
1749,39
1745,39
1763,39
1748,39
1761,39
1741,39
1765,39
1763,39
1752,39
1767,39
1749,39
1730,39
1765,39
1762,39
1771,39
1751,39
1751,39
1766,39
1745,39
1745,39
1755,39
1762,39
1770,39
1749,39
1743,39
1751,39
1753,39
1765,39
1764,39
1764,39
1746,39
1747,39
1766,39
1763,39
1762,39
1765,39
1760,39
1769,39
1750,39
1752,39
1767,39
1752,39
1751,39
1747,39
1751,39
1752,39
1767,39
1765,39
1766,39
1764,39
1750,39
1750,39
1778,39
1748,39
1751,39
1745,39
1749,39
1760,39
1753,39
1765,39
1745,39
1742,39
1764,39
1773,39
1771,39
1749,39
1765,39
1746,39
1743,39
1762,39
1747,39
1748,39
1759,39
1760,39
1766,39
1764,39
1744,39
1745,39
1743,39
1760,39
1764,39
1744,39
1747,39
1743,39
1746,39
1749,39
1747,39
1743,39
1746,39
1756,39
1744,39
1740,39
1762,39
1768,39
1746,39
1760,39
1744,39
1750,39
1737,39
1756,39
1761,39
1742,39
1738,39
1760,39
1740,39
1754,39
1742,39
1760,39
1739,39
1753,39
1749,39
1740,39
1744,39
1744,39
1759,39
1760,39
1740,39
1739,39
1759,39
1739,39
1759,39
1747,39
1740,39
1744,39
1751,39
1752,39
1763,39
1755,39
1753,39
1735,39
1737,39
1744,39
1754,39
1760,39
1753,39
1761,39
1759,39
1762,39
1742,39
1794,39
1737,39
1746,39
1759,39
1741,39
1738,39
1757,39
1752,39
1756,39
1739,39
1758,39
1736,39
1754,39
1745,39
1744,39
1746,39
1744,39
1781,39
1738,39
1750,39
1737,39
1757,39
1738,39
1757,39
1738,39
1757,39
1755,39
1764,39
1759,39
1739,39
1740,39
1743,39
1739,39
1753,39
1737,39
1739,39
1740,39
1745,39
1759,39
1741,39
1760,39
1737,39
1757,39
1757,39
1761,39
1744,39
1743,39
1743,39
1744,39
1737,39
1739,39
1761,39
1759,39
1745,39
1757,39
1744,39
1760,39
1766,39
1742,39
1744,39
1743,39
1744,39
1742,39
1743,39
1764,39
1755,39
1764,39
1756,39
1742,39
1750,39
1847,39
1761,39
1746,39
1758,39
1759,39
1758,39
1757,39
1741,39
1746,39
1764,39
1741,39
1770,39
1749,39
1745,39
1766,39
1870,39
1766,39
1750,39
1751,39
1740,39
1762,39
1747,39
1770,39
1769,39
1746,39
1763,39
1761,39
1766,39
1752,39
1761,39
1748,39
1750,39
1752,39
1766,39
1751,39
1749,39
1746,39
1755,39
1751,39
1764,39
1764,39
1751,39
1754,39
1768,39
1730,39
1766,39
1751,39
1755,39
1765,39
1750,39
1770,39
1752,39
1748,39
1764,39
1769,39
1756,39
1799,39
1751,39
1754,39
1752,39
1749,39
1752,39
1757,39
1768,39
1765,39
1760,39
1751,39
1750,39
1751,39
1766,39
1761,39
1769,39
1766,39
1753,39
1768,39
1751,39
1751,39
1747,39
1764,39
1748,39
1750,39
1758,39
1746,39
1747,39
1751,39
1739,39
1750,39
1746,39
1745,39
1762,39
1743,39
1748,39
1765,39
1765,39
1763,39
1764,39
1759,39
1768,39
1747,39
1747,39
1746,39
1750,39
1745,39
1741,39
1746,39
1744,39
1748,39
1742,39
1746,39
1743,39
1752,39
1749,39
1760,39
1739,39
1747,39
1756,39
1743,39
1760,39
1762,39
1759,39
1755,39
1762,39
1743,39
1747,39
1741,39
1760,39
1753,39
1758,39
1764,39
1757,39
1759,39
1761,39
1760,39
1759,39
1739,39
1744,39
1742,39
1745,39
1747,39
1756,39
1748,39
1745,39
1744,39
1741,39
1740,39
1741,39
1742,39
1736,39
1756,39
1756,39
1757,39
1820,39
1759,39
1745,39
1758,39
1743,39
1746,39
1742,39
1742,39
1738,39
1758,39
1743,39
1739,39
1762,39
1742,39
1758,39
1737,39
1743,39
1744,39
1761,39
1740,39
1748,39
1750,39
1739,39
1739,39
1740,39
1746,39
1742,39
1738,39
1742,39
1739,39
1756,39
1744,39
1903,39
1739,39
1764,39
1740,39
1760,39
1760,39
1760,39
1743,39
1737,39
1756,39
1740,39
1744,39
1761,39
1742,39
1759,39
1747,39
1740,39
1764,39
1743,39
1745,39
1730,39
1741,39
1744,39
1762,39
1758,39
1744,39
1805,39
1741,39
1690,39
1756,39
1760,39
1737,39
1746,39
1744,39
1745,39
1758,39
1761,39
1728,39
1760,39
1752,39
1745,39
1744,39
1765,39
1765,39
1768,39
1761,39
1750,39
1748,39
1744,39
1752,39
1745,39
1766,39
1752,39
1761,39
1755,39
1753,39
1766,39
1767,39
1764,39
1752,39
1763,39
1752,39
1750,39
1755,39
1772,39
1768,39
1749,39
1766,39
1753,39
1754,39
1748,39
1766,39
1763,39
1763,39
1744,39
1765,39
1766,39
1762,39
1772,39
1765,39
1767,39
1762,39
1749,39
1760,39
1744,39
1750,39
1743,39
1742,39
1758,39
1748,39
1763,39
1757,39
1759,39
1760,39
1744,39
1758,39
1761,39
1761,39
1757,39
1772,39
1751,39
1743,39
1748,39
1747,39
1759,39
1754,39
1749,39
1746,39
1743,39
1781,39
1757,39
1755,39
1743,39
1763,39
1745,39
1737,39
1761,39
1746,39
1762,39
1759,39
1738,39
1766,39
1758,39
1758,39
1741,39
1757,39
1761,39
1761,39
1761,39
1801,39
1761,39
1740,39
1739,39
1739,39
1747,39
1739,39
1740,39
1739,39
1749,39
1740,39
1740,39
1757,39
1741,39
1754,39
1759,39
1743,39
1744,39
1746,39
1760,39
1742,39
1743,39
1740,39
1739,39
1742,39
1760,39
1761,39
1754,39
1745,39
1745,39
1758,39
1760,39
1769,39
1744,39
1764,39
1762,39
1761,39
1751,39
1740,39
1747,39
1762,39
1740,39
1740,39
1739,39
1751,39
1755,39
1757,39
1758,39
1757,39
1746,39
1743,39
1753,39
1747,39
1747,39
1762,39
1749,39
1740,39
1756,39
1737,39
1764,39
1749,39
1742,39
1740,39
1746,39
1744,39
1765,39
1762,39
1754,39
1763,39
1740,39
1744,39
1744,39
1760,39
1746,39
1744,39
1740,39
1754,39
1755,39
1736,39
1740,39
1725,39
1740,39
1735,39
1737,39
1741,39
1739,39
1739,39
1742,39
1743,39
1741,39
1889,39
1741,39
1741,39
1671,39
1745,39
1761,39
1742,39
1757,39
1742,39
1746,39
1761,39
1748,39
1757,39
1764,39
1760,39
1758,39
1749,39
1744,39
1762,39
1761,39
1748,39
1751,39
1749,39
1769,39
1744,39
1760,39
1743,39
1767,39
1761,39
1745,39
1763,39
1746,39
1760,39
1748,39
1764,39
1746,39
1746,39
1745,39
1748,39
1769,39
1749,39
1745,39
1748,39
1746,39
1761,39
1759,39
1742,39
1746,39
1767,39
1762,39
1742,39
1764,39
1739,39
1747,39
1758,39
1757,39
1759,39
1759,39
1740,39
1761,39
1712,39
1753,39
1759,39
1757,39
1746,39
1739,39
1757,39
1745,39
1756,39
1757,39
1733,39
1754,39
1754,39
1737,39
1763,39
1740,39
1756,39
1739,39
1745,39
1754,39
1744,39
1741,39
1734,39
1669,39
1759,39
1739,39
1762,39
1739,39
1751,39
1742,39
1743,39
1756,39
1754,39
1758,39
1741,39
1740,39
1738,39
1747,39
1764,39
1746,39
1742,39
1746,39
1703,39
1743,39
1743,39
1762,39
1742,39
1757,39
1761,39
1744,39
1745,39
1743,39
1762,39
1762,39
1737,39
1755,39
1761,39
1748,39
1759,39
1741,39
1746,39
1741,39
1746,39
1752,39
1752,39
1745,39
1744,39
1762,39
1746,39
1758,39
1758,39
1752,39
1747,39
1747,39
1749,39
1749,39
1747,39
1764,39
1762,39
1767,39
1742,39
1749,39
1750,39
1747,39
1764,39
1743,39
1764,39
1742,39
1761,39
1763,39
1749,39
1763,39
1752,39
1747,39
1752,39
1744,39
1768,39
1747,39
1764,39
1745,39
1764,39
1764,39
1749,39
1768,39
1762,39
1745,39
1743,39
1744,39
1765,39
1764,39
1756,39
1750,39
1761,39
1755,39
1753,39
1746,39
1743,39
1764,39
1769,39
1764,39
1758,39
1745,39
1750,39
1748,39
1763,39
1748,39
1740,39
1757,39
1756,39
1739,39
1775,39
1745,39
1801,39
1761,39
1759,39
1763,39
1761,39
1745,39
1749,39
1758,39
1745,39
1748,39
1766,39
1745,39
1758,39
1741,39
1765,39
1749,39
1763,39
1745,39
1760,39
1742,39
1759,39
1765,39
1745,39
1763,39
1744,39
1767,39
1747,39
1749,39
1741,39
1765,39
1742,39
1740,39
1763,39
1745,39
1745,39
1759,39
1747,39
1747,39
1746,39
1747,39
1747,39
1756,39
1749,39
1761,39
1746,39
1768,39
1747,39
1763,39
1750,39
1743,39
1741,39
1748,39
1743,39
1756,39
1760,39
1749,39
1750,39
1759,39
1761,39
1747,39
1745,39
1738,39
1760,39
1762,39
1758,39
1762,39
1762,39
1756,39
1761,39
1754,39
1753,39
1739,39
1746,39
1739,39
1739,39
1741,39
1746,39
1739,39
1739,39
1755,39
1742,39
1757,39
1757,39
1757,39
1760,39
1762,39
1759,39
1760,39
1761,39
1759,39
1758,39
1742,39
1759,39
1743,39
1747,39
1740,39
1761,39
1762,39
1761,39
1739,39
1747,39
1755,39
1738,39
1744,39
1756,39
1752,39
1748,39
1720,39
1758,39
1757,39
1757,39
1749,39
1762,39
1759,39
1764,39
1761,39
1907,39
1750,39
1743,39
1746,39
1717,39
1770,39
1764,39
1757,39
1761,39
1768,39
1745,39
1748,39
1747,39
1763,39
1752,39
1763,39
1766,39
1752,39
1764,39
1762,39
1766,39
1763,39
1766,39
1766,39
1761,39
1766,39
1767,39
1774,39
1752,39
1767,39
1753,39
1743,39
1746,39
1750,39
1750,39
1747,39
1753,39
1767,39
1748,39
1753,39
1743,39
1766,39
1750,39
1766,39
1767,39
1766,39
1751,39
1748,39
1749,39
1749,39
1766,39
1777,39
1763,39
1765,39
1762,39
1766,39
1743,39
1766,39
1760,39
1753,39
1739,39
1749,39
1749,39
1750,39
1748,39
1748,39
1747,39
1744,39
1758,39
1783,39
1741,39
1750,39
1747,39
1758,39
1749,39
1740,39
1759,39
1749,39
1763,39
1743,39
1760,39
1765,39
1761,39
1744,39
1755,39
1741,39
1747,39
1758,39
1759,39
1761,39
1765,39
1739,39
1767,39
1761,39
1754,39
1764,39
1757,39
1742,39
1742,39
1761,39
1766,39
1744,39
1749,39
1737,39
1760,39
1760,39
1840,39
1737,39
1769,39
1743,39
1749,39
1746,39
1742,39
1759,39
1739,39
1744,39
1739,39
1745,39
1762,39
1746,39
1739,39
1762,39
1756,39
1754,39
1758,39
1741,39
1744,39
1757,39
1736,39
1758,39
1741,39
1760,39
1754,39
1741,39
1738,39
1744,39
1740,39
1742,39
1745,39
1740,39
1757,39
1735,39
1739,39
1748,39
1760,39
1757,39
1737,39
1755,39
1754,39
1745,39
1744,39
1739,39
1741,39
1753,39
1743,39
1758,39
1739,39
1760,39
1756,39
1742,39
1758,39
1740,39
1741,39
1739,39
1742,39
1761,39
1741,39
1758,39
1758,39
1742,39
1759,39
1743,39
1741,39
1755,39
1759,39
1759,39
1762,39
1764,39
1756,39
1747,39
1762,39
1752,39
1753,39
1763,39
1766,39
1745,39
1747,39
1763,39
1750,39
1745,39
1753,39
1751,39
1749,39
1745,39
1747,39
1763,39
1766,39
1753,39
1767,39
1720,39
1742,39
1767,39
1764,39
1767,39
1746,39
1744,39
1763,39
1765,39
1742,39
1744,39
1749,39
1767,39
1751,39
1750,39
1753,39
1766,39
1753,39
1748,39
1758,39
1749,39
1759,39
1763,39
1762,39
1762,39
1763,39
1756,39
1762,39
1761,39
1761,39
1745,39
1765,39
1757,39
1763,39
1760,39
1749,39
1760,39
1756,39
1747,39
1743,39
1764,39
1744,39
1762,39
1745,39
1740,39
1765,39
1757,39
1739,39
1759,39
1743,39
1747,39
1764,39
1743,39
1739,39
1738,39
1765,39
1744,39
1740,39
1741,39
1752,39
1762,39
1741,39
1755,39
1740,39
1751,39
1742,39
1757,39
1738,39
1758,39
1759,39
1752,39
1738,39
1756,39
1744,39
1760,39
1756,39
1757,39
1759,39
1747,39
1743,39
1739,39
1739,39
1742,39
1759,39
1732,39
1737,39
1736,39
1739,39
1739,39
1735,39
1738,39
1744,39
1706,39
1739,39
1743,39
1744,39
1735,39
1736,39
1757,39
1764,39
1713,39
1743,39
1742,39
1740,39
1741,39
1739,39
1736,39
1753,39
1760,39
1741,39
1742,39
1745,39
1738,39
1759,39
1748,39
1762,39
1745,39
1739,39
1744,39
1757,39
1759,39
1748,39
1760,39
1744,39
1746,39
1765,39
1743,39
1759,39
1771,39
1765,39
1766,39
1766,39
1750,39
1762,39
1750,39
1746,39
1748,39
1750,39
1763,39
1759,39
1771,39
1740,39
1749,39
1770,39
1748,39
1744,39
1767,39
1752,39
1761,39
1750,39
1760,39
1768,39
1752,39
1769,39
1750,39
1746,39
1748,39
1774,39
1763,39
1748,39
1748,39
1762,39
1767,39
1746,39
1768,39
1751,39
1754,39
1754,39
1749,39
1760,39
1738,39
1748,39
1750,39
1745,39
1766,39
1742,39
1747,39
1743,39
1747,39
1761,39
1750,39
1747,39
1746,39
1754,39
1795,39
1743,39
1762,39
1760,39
1764,39
1764,39
1758,39
1753,39
1758,39
1761,39
1747,39
1744,39
1745,39
1748,39
1746,39
1740,39
1737,39
1741,39
1762,39
1741,39
1759,39
1729,39
1757,39
1757,39
1760,39
1761,39
1742,39
1742,39
1736,39
1740,39
1757,39
1757,39
1758,39
1744,39
1701,39
1739,39
1740,39
1752,39
1744,39
1733,39
1762,39
1757,39
1756,39
1757,39
1731,39
1757,39
1752,39
1738,39
1755,39
1756,39
1754,39
1752,39
1756,39
1759,39
1763,39
1756,39
1743,39
1736,39
1760,39
1742,39
1741,39
1754,39
1746,39
1735,39
1759,39
1750,39
1736,39
1745,39
1737,39
1751,39
1756,39
1738,39
1760,39
1758,39
1757,39
1744,39
1741,39
1740,39
1745,39
1739,39
1739,39
1764,39
1739,39
1757,39
1754,39
1759,39
1756,39
1753,39
1741,39
1742,39
1747,39
1758,39
1741,39
1745,39
1743,39
1783,39
1746,39
1740,39
1739,39
1745,39
1753,39
1759,39
1740,39
1757,39
1759,39
1763,39
1761,39
1780,39
1761,39
1754,39
1758,39
1759,39
1758,39
1756,39
1763,39
1760,39
1766,39
1736,39
1743,39
1740,39
1749,39
1743,39
1745,39
1743,39
1743,39
1736,39
1736,39
1737,39
1755,39
1754,39
1760,39
1744,39
1761,39
1743,39
1738,39
1739,39
1743,39
1742,39
1756,39
1756,39
1755,39
1759,39
1754,39
1733,39
1744,39
1735,39
1742,39
1735,39
1759,39
1741,39
1739,39
1738,39
1737,39
1732,39
1737,39
1739,39
1740,39
1741,39
1737,39
1738,39
1741,39
1752,39
1755,39
1740,39
1760,39
1742,39
1745,39
1744,39
1746,39
1745,39
1738,39
1739,39
1736,39
1737,39
1762,39
1764,39
1760,39
1759,39
1741,39
1741,39
1744,39
1744,39
1744,39
1742,39
1741,39
1744,39
1744,39
1759,39
1767,39
1744,39
1746,39
1762,39
1763,39
1763,39
1768,39
1742,39
1748,39
1752,39
1745,39
1744,39
1763,39
1766,39
1752,39
1768,39
1766,39
1769,39
1750,39
1750,39
1738,39
1765,39
1750,39
1762,39
1764,39
1766,39
1748,39
1760,39
1750,39
1750,39
1761,39
1752,39
1750,39
1748,39
1748,39
1767,39
1767,39
1767,39
1764,39
1766,39
1764,39
1768,39
1768,39
1767,39
1767,39
1752,39
1771,39
1753,39
1748,39
1748,39
1751,39
1752,39
1768,39
1750,39
1744,39
1750,39
1768,39
1761,39
1768,39
1765,39
1771,39
1753,39
1749,39
1754,39
1753,39
1749,39
1751,39
1745,39
1768,39
1755,39
1767,39
1748,39
1766,39
1766,39
1767,39
1767,39
1768,39
1766,39
1757,39
1765,39
1760,39
1760,39
1748,39
1745,39
1745,39
1732,39
1758,39
1759,39
1746,39
1747,39
1747,39
1750,39
1743,39
1741,39
1762,39
1762,39
1762,39
1743,39
1764,39
1763,39
1760,39
1746,39
1764,39
1746,39
1745,39
1758,39
1762,39
1763,39
1747,39
1744,39
1742,39
1743,39
1762,39
1737,39
1748,39
1747,39
1760,39
1742,39
1744,39
1762,39
1756,39
1745,39
1742,39
1744,39
1742,39
1743,39
1737,39
1759,39
1758,39
1758,39
1759,39
1759,39
1741,39
1739,39
1738,39
1742,39
1751,39
1756,39
1760,39
1751,39
1744,39
1740,39
1740,39
1744,39
1743,39
1781,39
1747,39
1748,39
1760,39
1746,39
1744,39
1740,39
1744,39
1744,39
1741,39
1743,39
1743,39
1744,39
1776,39
1749,39
1742,39
1760,39
1761,39
1753,39
1759,39
1749,39
1762,39
1740,39
1762,39
1765,39
1760,39
1768,39
1745,39
1749,39
1745,39
1746,39
1741,39
1745,39
1744,39
1761,39
1758,39
1762,39
1765,39
1759,39
1767,39
1763,39
1765,39
1765,39
1749,39
1766,39
1747,39
1745,39
1752,39
1739,39
1762,39
1745,39
1757,39
1747,39
1762,39
1748,39
1755,39
1745,39
1763,39
1762,39
1746,39
1759,39
1751,39
1761,39
1762,39
1743,39
1751,39
1747,39
1755,39
1750,39
1760,39
1742,39
1745,39
1743,39
1749,39
1750,39
1760,39
1745,39
1764,39
1747,39
1745,39
1741,39
1745,39
1743,39
1751,39
1741,39
1647,39
1759,39
1745,39
1749,39
1740,39
1741,39
1759,39
1759,39
1762,39
1744,39
1746,39
1760,39
1742,39
1739,39
1758,39
1758,39
1762,39
1748,39
1760,39
1746,39
1764,39
1741,39
1760,39
1737,39
1737,39
1609,39
1756,39
1745,39
1740,39
1753,39
1751,39
1733,39
1730,39
1750,39
1726,39
1748,39
1748,39
1751,39
1747,39
1727,39
1745,39
1746,39
1726,39
1724,39
1745,39
1736,39
1729,39
1721,39
1730,39
1724,39
1745,39
1741,39
1727,39
1726,39
1728,39
1743,39
1725,39
1733,39
1743,39
1729,39
1740,39
1726,39
1735,39
1735,39
1736,39
1724,39
1739,39
1747,39
1737,39
1718,39
1725,39
1728,39
1737,39
1747,39
1735,39
1732,39
1731,39
1728,39
1736,39
1749,39
1745,39
1746,39
1748,39
1737,39
1753,39
1737,39
1736,39
1761,39
1741,39
1740,39
1754,39
1756,39
1738,39
1738,39
1754,39
1757,39
1743,39
1744,39
1747,39
1742,39
1739,39
1746,39
1746,39
1753,39
1746,39
1760,40
1760,40
1759,40
1745,40
1739,40
1741,40
1745,40
1743,40
1759,40
1743,40
1758,40
1746,40
1768,40
1747,40
1768,40
1744,40
1746,40
1766,40
1748,40
1765,40
1764,40
1764,40
1752,40
1759,40
1750,40
1743,40
1749,40
1756,40
1758,40
1761,40
1756,40
1764,40
1746,40
1744,40
1758,40
1735,40
1756,40
1737,40
1736,40
1734,40
1745,40
1749,40
1736,40
1747,40
1749,40
1745,40
1746,40
1736,40
1729,40
1739,40
1742,40
1742,40
1729,40
1726,40
1717,40
1738,40
1740,40
1740,40
1719,40
1721,40
1714,40
1720,40
1713,40
1714,40
1717,40
1716,40
1727,40
1711,40
1712,40
1717,40
1709,40
1711,40
1705,40
1709,40
1712,40
1718,40
1719,40
1722,40
1703,40
1722,40
1715,40
1720,40
1720,40
1702,40
1717,40
1718,40
1715,40
1701,40
1700,40
1712,40
1691,40
1693,40
1711,40
1694,40
1695,40
1713,40
1712,40
1691,40
1706,40
1691,40
1693,40
1706,40
1679,40
